emoji,count
<built-in function sum>,1244
??,548
??,133
?,50
??,47
??,47
??,45
??,40
??,27
??,16
??,14
??,13
??,13
??,12
?,10
?,9
?,8
?,7
??,7
??,6
??,6
??,6
??,5
??,5
??,5
??,5
??,5
?,5
?,4
??,4
??,4
??,4
??,4
??,4
?,4
??,4
??,3
??,3
??,3
??,3
??,3
??,3
??,3
??,3
??,3
??,3
??,2
?,2
??,2
??,2
??,2
??,2
??,2
??,2
??,2
??,2
?,2
??,2
??,2
??,2
?,2
??,2
??,2
?,2
??,2
??,1
??,1
?,1
??,1
??,1
??,1
??,1
?,1
??,1
??,1
??,1
??,1
??,1
??,1
??,1
??,1
?,1
??,1
??,1
??,1
??,1
??,1
??,1
??,1
??,1
??,1
??,1
??,1
??,1
??,1
??,1
??,1
??,1
??,1
??,1
??,1
??,1
??,1
??,1
??,1
??,1
??,1
??,1
??,1
??,1
??,1
??,1
??,1
??,1
??,1
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
